/usr/bin/:
razem 503916
   52 [
    4 7z
    4 7za
    4 7zr
   44 a52dec
   20 aafire
   16 aainfo
    4 aalib-config
   16 aasavefont
   16 aatest
   16 accessdb
   40 aclocal
   40 aclocal-1.18
   24 acpi
   48 acpid
   16 acpi_listen
   36 addftinfo
    4 addgnupghome
   16 addpart
   28 addr2line
   36 adig
   36 afcclient
  164 afmtodit
   56 agetty
   16 ahost
  228 alsoft-config
   16 amdgpu_stress
   16 amrnb-dec
   16 amrnb-enc
   16 amrwb-dec
   40 anacron
    0 androiddeployqt6
    0 animate
    8 any2djvu
   28 anytovcd.sh
  172 aomdec
  272 aomenc
    4 applygnupgdefaults
  136 appstreamcli
    0 apropos
   52 ar
    4 archlinux-keyring-wkd-sync
    0 arch-meson
   60 arp
   24 arpd
   28 arping
    0 arptables-nft
    0 arptables-nft-restore
    0 arptables-nft-save
    0 arptables-translate
    4 artix-meson
    4 artix-service
  780 as
   32 aserver
   24 asn1Coding
   28 asn1Decoding
   16 asn1Parser
  388 atril
   44 atril-previewer
   20 atril-thumbnailer
   16 attr
   48 auditctl
  136 auditd
    8 augenrules
   20 aulast
   16 aulastlog
  112 aureport
  116 ausearch
   16 ausyscall
    8 autoconf
   12 autoheader
   36 autom4te
  260 automake
  260 automake-1.18
   28 autopoint
   28 autoreconf
   20 autoscan
   36 autoupdate
   36 avahi-autoipd
    8 avahi-bookmarks
   32 avahi-browse
    0 avahi-browse-domains
  140 avahi-daemon
   16 avahi-discover
   20 avahi-discover-standalone
   28 avahi-dnsconfd
   24 avahi-publish
    0 avahi-publish-address
    0 avahi-publish-service
   20 avahi-resolve
    0 avahi-resolve-address
    0 avahi-resolve-host-name
   16 avahi-set-host-name
   40 avifdec
  112 avifenc
  244 avifgainmaputil
    0 awk
   64 b2sum
   48 b43-fwcutter
    8 backup
   36 badblocks
   48 base32
   48 base64
   44 basename
   60 basenc
 1132 bash
    8 bashbug
   16 bd_info
   16 bd_list_titles
   16 bd_splice
  488 bison
   24 bits
   24 bjoentegaard
   16 blkdeactivate
   24 blkdiscard
   52 blkid
   40 blkmapd
   24 blkpr
   36 blkzone
   32 blockdev
   16 block-rate-estim
    4 bluetooth
