Architektura:                        x86_64
Tryb(y) pracy CPU:                   32-bit, 64-bit
Rozmiary adresów:                    39 bits physical, 48 bits virtual
Kolejność bajtów:                    Little Endian
CPU:                                 4
Lista aktywnych CPU:                 0-3
ID producenta:                       GenuineIntel
Nazwa modelu:                        Intel(R) Core(TM) i5-6200U CPU @ 2.30GHz
Rodzina CPU:                         6
Model:                               78
Wątków na rdzeń:                     2
Rdzeni na gniazdo:                   2
Gniazd:                              1
Wersja:                              3
Skalowanie MHz CPU:                  29%
CPU max MHz:                         2800,0000
CPU min MHz:                         400,0000
BogoMIPS:                            4800,00
Flagi:                               fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid mpx rdseed adx smap clflushopt intel_pt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_notify hwp_act_window hwp_epp md_clear flush_l1d arch_capabilities
Cache L1d:                           64 KiB (2 instancje)
Cache L1i:                           64 KiB (2 instancje)
Cache L2:                            512 KiB (2 instancje)
Cache L3:                            3 MiB (1 instancja)
Węzłów NUMA:                         1
Procesory węzła NUMA 0:              0-3
Podatność Gather data sampling:      Vulnerable: No microcode
Podatność Ghostwrite:                Not affected
Podatność Indirect target selection: Not affected
Podatność Itlb multihit:             KVM: Mitigation: VMX unsupported
Podatność L1tf:                      Mitigation; PTE Inversion
Podatność Mds:                       Mitigation; Clear CPU buffers; SMT vulnerable
Podatność Meltdown:                  Mitigation; PTI
Podatność Mmio stale data:           Mitigation; Clear CPU buffers; SMT vulnerable
Podatność Old microcode:             Not affected
Podatność Reg file data sampling:    Not affected
Podatność Retbleed:                  Mitigation; IBRS
Podatność Spec rstack overflow:      Not affected
Podatność Spec store bypass:         Mitigation; Speculative Store Bypass disabled via prctl
Podatność Spectre v1:                Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Podatność Spectre v2:                Mitigation; IBRS; IBPB conditional; STIBP conditional; RSB filling; PBRSB-eIBRS Not affected; BHI Not affected
Podatność Srbds:                     Mitigation; Microcode
Podatność Tsa:                       Not affected
Podatność Tsx async abort:           Not affected
Podatność Vmscape:                   Mitigation; IBPB before exit to userspace
